"","SF","GEOID10","RowID","PFS_Column","Value"
"89","North Dakota","38065961200",22,"EBLR_PFS",0.91
"90","North Dakota","38065961200",22,"EPLR_PFS",0.96
"91","Texas","48201253900",23,"EBLR_PFS",0.96
"92","Texas","48201253900",23,"RMP_PFS",0.98
"93","Texas","48201253900",23,"WFR_PFS",0.94
"94","Texas","48201253200",24,"EBLR_PFS",0.97
"95","Texas","48201253200",24,"RMP_PFS",0.97
"96","Texas","48201253800",25,"EBLR_PFS",0.95
"97","Texas","48201253800",25,"RMP_PFS",0.96
"98","Texas","48201253800",25,"WFR_PFS",0.95
"99","Texas","48071710200",26,"EBLR_PFS",0.98
"100","Texas","48071710200",26,"RMP_PFS",0.94
"101","Texas","48227950600",27,"WFR_PFS",0.94
"102","Texas","48227950900",28,"EALR_PFS",0.97
"103","Texas","48227950900",28,"EBLR_PFS",0.9
"104","Texas","48227950900",28,"EPLR_PFS",0.92
"105","Texas","48227950900",28,"WFR_PFS",0.9
"106","Texas","48227950100",29,"EALR_PFS",0.97
"107","Texas","48227950100",29,"EBLR_PFS",0.92
"108","Texas","48227950100",29,"EPLR_PFS",0.92
"109","Wyoming","56005000700",30,"WFR_PFS",0.93
